comuna,tipo,superficie,habitaciones,baños,precio
Las Condes,Departamento,52,1,2,756714
Puente Alto,Casa,91,4,1,905469
Maipú,Departamento,125,3,2,1000155
Puente Alto,Departamento,66,3,2,765525
Puente Alto,Casa,41,3,2,654199
Providencia,Departamento,142,3,1,1176368
Maipú,Departamento,84,1,1,804292
Maipú,Departamento,42,1,1,603886
Maipú,Casa,52,2,1,570211
Puente Alto,Departamento,118,2,1,667189
Las Condes,Casa,128,3,1,1199773
Maipú,Departamento,134,3,1,1004714
Puente Alto,Departamento,59,3,1,619414
Providencia,Departamento,46,2,2,792123
Las Condes,Casa,142,4,2,1314967
Providencia,Departamento,91,4,1,1108281
Las Condes,Departamento,113,2,1,1107781
Puente Alto,Casa,141,2,2,1019775
Santiago,Departamento,118,2,1,986710
Las Condes,Casa,115,2,1,1004283
Providencia,Casa,42,2,1,717873
Puente Alto,Departamento,88,2,2,718398
Las Condes,Casa,48,3,2,1040168
Santiago,Departamento,78,3,2,845050
Santiago,Casa,129,3,2,1092428
Maipú,Casa,41,3,2,538165
Maipú,Departamento,90,2,1,765160
Providencia,Casa,134,4,2,1321714
Las Condes,Casa,48,1,1,824698
Las Condes,Casa,105,2,1,1102169
Maipú,Casa,38,1,2,520250
Las Condes,Casa,100,4,2,1183078
Las Condes,Departamento,57,3,1,834736
Santiago,Casa,107,4,1,934373
Maipú,Departamento,124,2,1,912347
Puente Alto,Casa,81,3,2,734401
Maipú,Departamento,112,2,2,914841
Puente Alto,Departamento,140,3,2,1041339
Santiago,Casa,45,1,2,667368
Providencia,Casa,146,1,2,1221112
Las Condes,Casa,98,1,1,1002963
Santiago,Departamento,128,4,2,1134999
Las Condes,Casa,41,2,1,852455
Providencia,Departamento,54,4,1,881428
Providencia,Departamento,81,1,1,853733
Santiago,Departamento,114,2,2,933958
Providencia,Casa,129,1,2,1078023
Puente Alto,Casa,82,4,2,875184
Providencia,Departamento,52,4,1,867034
Las Condes,Departamento,45,4,1,981582
Las Condes,Casa,86,1,1,922851
Las Condes,Departamento,68,2,1,939219
Las Condes,Casa,138,2,1,1217920
Puente Alto,Departamento,82,1,1,595601
Maipú,Casa,71,2,2,707205
Santiago,Departamento,87,1,2,792082
Las Condes,Casa,68,2,2,942385
Providencia,Departamento,43,3,2,773464
Las Condes,Casa,124,3,1,1285871
Providencia,Casa,34,4,1,827184
Providencia,Departamento,64,3,2,889084
Las Condes,Departamento,116,3,1,1248238
Puente Alto,Casa,122,3,2,973269
Providencia,Departamento,136,1,2,1071191
Providencia,Casa,104,3,2,1044575
Las Condes,Departamento,47,3,1,866280
Providencia,Casa,140,4,2,1312865
Providencia,Casa,105,3,2,1132139
Las Condes,Casa,38,3,2,917108
Las Condes,Casa,103,2,1,1089578
Santiago,Casa,87,4,1,962737
Puente Alto,Casa,137,4,2,1061739
Puente Alto,Departamento,46,4,1,605218
Providencia,Departamento,131,4,1,1230032
Puente Alto,Departamento,36,4,1,597750
Providencia,Casa,75,4,1,866089
Santiago,Casa,42,1,1,528331
Las Condes,Casa,69,3,1,985510
Las Condes,Casa,71,4,1,1006989
Las Condes,Departamento,38,3,1,807289
Puente Alto,Departamento,79,3,1,777368
Santiago,Casa,56,1,1,569372
Puente Alto,Departamento,95,4,2,914581
Puente Alto,Departamento,34,2,2,456162
Santiago,Casa,58,1,1,761638
Santiago,Departamento,66,2,2,726415
Santiago,Casa,67,3,2,775236
Santiago,Departamento,112,3,1,1007553
Las Condes,Casa,37,1,1,714464
Maipú,Casa,141,1,1,994946
Maipú,Casa,138,2,2,1008179
Santiago,Casa,94,4,2,948880
Maipú,Departamento,115,2,1,851749
Maipú,Casa,145,1,1,999379
Santiago,Casa,46,2,1,634724
Maipú,Casa,100,1,2,801615
Puente Alto,Departamento,118,2,2,902650
Providencia,Casa,74,1,2,877446
Providencia,Departamento,33,1,2,724593
Santiago,Casa,65,1,1,647083
Las Condes,Departamento,99,4,1,1143309
Santiago,Departamento,60,2,1,626044
Las Condes,Casa,48,2,1,846488
Providencia,Departamento,90,2,2,902022
Santiago,Casa,137,1,2,999577
Puente Alto,Casa,83,2,1,684569
Maipú,Casa,68,2,1,684329
Las Condes,Departamento,120,1,2,1061558
Maipú,Departamento,103,3,1,756632
Maipú,Casa,119,1,2,842256
Santiago,Casa,48,2,1,579304
Maipú,Departamento,68,1,1,526572
Puente Alto,Casa,96,3,1,841599
Maipú,Casa,74,1,1,720861
Santiago,Casa,42,2,1,566552
Puente Alto,Departamento,143,3,1,996811
Providencia,Departamento,121,4,1,1172810
Maipú,Departamento,87,2,2,742455
Santiago,Casa,49,3,2,748986
Providencia,Casa,121,3,2,1218707
Providencia,Casa,101,4,2,1090769
Las Condes,Departamento,90,1,2,990238
Puente Alto,Casa,134,1,1,927026
Maipú,Casa,68,2,1,700051
Santiago,Casa,30,4,2,727884
Las Condes,Casa,32,1,1,782799
Puente Alto,Departamento,106,4,2,992942
Las Condes,Departamento,121,1,2,1169632
Puente Alto,Casa,91,3,1,789446
Puente Alto,Departamento,92,1,1,667275
Maipú,Departamento,142,4,1,1081573
Puente Alto,Casa,54,3,2,630079
Las Condes,Casa,85,3,1,939375
Puente Alto,Departamento,62,3,2,676425
Maipú,Casa,67,4,2,809276
Maipú,Departamento,146,2,2,993836
Las Condes,Casa,35,2,1,767361
Providencia,Departamento,87,2,1,937698
Providencia,Casa,73,4,2,1084442
